source_split,source_folder,source_file,source_path,target_label,game,target_split,target_path
train,goal,My Movie.mp4,data/action_clips/train/goal/My Movie.mp4,shot_goal,TOR_HFX,train,data/shot_outcome_clips/train/shot_goal/train_My Movie.mp4
train,goal,aaa.mp4,data/action_clips/train/goal/aaa.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_aaa.mp4
train,goal,aaggaagoal.mp4,data/action_clips/train/goal/aaggaagoal.mp4,shot_goal,TOR_HFX,train,data/shot_outcome_clips/train/shot_goal/train_aaggaagoal.mp4
train,goal,al.mp4,data/action_clips/train/goal/al.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_al.mp4
train,goal,ddo.mp4,data/action_clips/train/goal/ddo.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_ddo.mp4
train,goal,gaol.mp4,data/action_clips/train/goal/gaol.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_gaol.mp4
train,goal,ggoal.mp4,data/action_clips/train/goal/ggoal.mp4,shot_goal,TOR_HFX,train,data/shot_outcome_clips/train/shot_goal/train_ggoal.mp4
train,goal,gil.mp4,data/action_clips/train/goal/gil.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_gil.mp4
train,goal,goaaals.mp4,data/action_clips/train/goal/goaaals.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_goaaals.mp4
train,goal,goalase.mp4,data/action_clips/train/goal/goalase.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_goalase.mp4
train,goal,goalww.mp4,data/action_clips/train/goal/goalww.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_goalww.mp4
train,goal,goasol.mp4,data/action_clips/train/goal/goasol.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_goasol.mp4
train,goal,op.mp4,data/action_clips/train/goal/op.mp4,shot_goal,HFX_GA,val,data/shot_outcome_clips/val/shot_goal/train_op.mp4
